year,epiWeek,date,adminName,cases_suspected,cases_confirmed,deaths,source,disease,notes
2021,50,13/12/2021,Edo,93,2,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Ondo,37,4,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Bauchi,10,3,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Ebonyi,6,1,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Kaduna,1,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Nasarawa,10,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,FCT,28,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Imo,1,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Anambra,1,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Delta,1,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Plateau,1,0,,NCDC_Situation_Report,Lassa fever,
2021,50,13/12/2021,Lagos,1,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Edo,71,6,1,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Ondo,32,4,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Bauchi,39,18,2,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Ebonyi,5,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Plateau,7,1,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Kaduna,7,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Nasarawa,4,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,FCT,5,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Anambra,3,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Delta,2,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Abia,3,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Sokoto,1,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Rivers,1,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Jigawa,1,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Lagos,1,0,,NCDC_Situation_Report,Lassa fever,
2021,51,20/12/2021,Kano,11,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Edo,74,9,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Ondo,52,12,2,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Bauchi,20,4,1,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Taraba,1,1,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Plateau,1,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Benue,3,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Kaduna,2,1,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Nasarawa,12,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Kogi,1,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,FCT,4,1,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Jigawa,1,0,,NCDC_Situation_Report,Lassa fever,
2021,52,27/12/2021,Borno,2,0,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Bauchi,51,14,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Edo,76,13,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Ondo,46,11,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Benue,3,3,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Taraba,9,2,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Kaduna,11,1,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Plateau,6,1,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Kogi,3,1,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Cross River,1,1,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Ebonyi,4,1,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Gombe,2,0,,NCDC_Situation_Report,Lassa fever,
2022,1,03/01/2022,Katsina,1,0,,NCDC_Situation_Report,Lassa fever,
